b_exp,c_exp,time_b,time_c,executions
1,1,188438,187912,8388608
1,2,17987,18025,1048576
1,3,145500,143990,8388608
1,4,17992,18010,1048576
1,5,14303,14316,33554432
1,6,185850,186158,4194304
1,7,14316,14300,33554432
1,8,19763,20163,1048576
1,9,13506,13532,524288
1,10,10034,10076,524288
1,11,23618,23533,1048576
1,12,194356,194174,4194304
1,13,31960,31940,524288
1,14,24095,24076,262144
1,15,14700,14600,32768
1,16,16343,16382,131072
1,17,163976,163852,262144
1,18,12254,12263,8192
1,19,12238,12324,2048
1,20,229209,229018,536870912
1,21,19743,19720,2048
1,22,14066,14471,2048
1,23,24664,24575,256
1,24,14307,14301,33554432
2,1,187905,188182,8388608
2,2,18063,17996,1048576
2,3,35991,35978,2097152
2,4,144023,144202,8388608
2,5,229348,229769,536870912
2,6,184818,184838,4194304
2,7,23291,23252,524288
2,8,12749,12775,262144
2,9,163147,163246,8388608
2,10,59398,59918,1048576
2,11,114509,115139,268435456
2,12,14329,14316,33554432
2,13,10856,10705,65536
2,14,33084,33013,131072
2,15,13761,13734,65536
2,16,26447,26423,32768
2,17,229067,228929,536870912
2,18,14576,14541,4096
2,19,12315,12260,2048
2,20,213227,213000,16384
2,21,28801,28661,67108864
2,22,12436,12417,256
2,23,169504,168904,1024
2,24,26377,26315,128
3,1,17985,17999,1048576
3,2,18038,17987,1048576
3,3,144293,143987,8388608
3,4,72075,72007,4194304
3,5,17996,18046,1048576
3,6,23273,23264,524288
3,7,23638,23464,524288
3,8,103803,103448,2097152
3,9,26381,26358,524288
3,10,29660,29952,524288
3,11,12327,12265,131072
3,12,136862,136856,1048576
3,13,10722,10695,65536
3,14,33554,33447,131072
3,15,14301,14284,32768
3,16,53697,53511,65536
3,17,13052,13020,8192
3,18,14018,14041,4096
3,19,12438,12368,2048
3,20,221467,213895,16384
3,21,80013,79477,8192
3,22,14469,14286,256
3,23,11322,11152,64
3,24,20073,20188,64
4,1,36184,36027,2097152
4,2,18013,17990,1048576
4,3,17986,18002,1048576
4,4,35988,36077,2097152
4,5,35983,36000,2097152
4,6,46933,46444,1048576
4,7,188643,188343,4194304
4,8,25870,26041,524288
4,9,13197,13188,262144
4,10,29644,29687,524288
4,11,23329,23126,262144
4,12,15841,15802,131072
4,13,21436,21391,131072
4,14,17089,17184,65536
4,15,29155,29191,65536
4,16,26760,26696,32768
4,17,51769,51814,32768
4,18,14004,14114,4096
4,19,12285,12335,2048
4,20,13354,13333,1024
4,21,204118,203635,8192
4,22,49785,49699,1024
4,23,11376,11433,64
4,24,15236,15098,32
5,1,18027,17985,1048576
5,2,18005,17987,1048576
5,3,17986,18002,1048576
5,4,18055,17990,1048576
5,5,35970,36014,2097152
5,6,46173,46126,1048576
5,7,11628,11638,262144
5,8,12749,12769,262144
5,9,208637,209175,4194304
5,10,14840,14846,262144
5,11,12606,12517,131072
5,12,137526,137611,1048576
5,13,21490,21410,131072
5,14,33039,32991,131072
5,15,58729,58360,131072
5,16,13703,13404,16384
5,17,52707,52293,32768
5,18,14056,14021,4096
5,19,12399,12255,2048
5,20,53337,53364,4096
5,21,156548,183480,4096
5,22,41530,41007,512
5,23,44939,45162,256
5,24,15154,14934,32
6,1,28630,28610,67108864
6,2,11614,11609,262144
6,3,189364,186783,4194304
6,4,186086,185844,4194304
6,5,46502,46693,1048576
6,6,92968,92883,2097152
6,7,188466,188062,4194304
6,8,51677,51626,1048576
6,9,211564,210972,4194304
6,10,14881,14840,262144
6,11,12320,12268,131072
6,12,15826,15800,131072
6,13,21434,21400,131072
6,14,16546,16620,65536
6,15,28575,28583,65536
6,16,13205,13237,16384
6,17,25688,25625,16384
6,18,145426,145682,32768
6,19,12314,12244,2048
6,20,26665,26647,2048
6,21,50897,51002,2048
6,22,24831,24859,512
6,23,165735,166092,1024
6,24,21014,21273,64
7,1,35058,35024,2097152
7,2,17642,17666,1048576
7,3,94060,93876,2097152
7,4,11736,11713,262144
7,5,23447,23460,524288
7,6,93969,93775,2097152
7,7,12876,12932,524288
7,8,15266,15402,524288
7,9,10568,10715,262144
7,10,17018,16871,262144
7,11,201620,201840,2097152
7,12,10940,10951,65536
7,13,19525,19416,65536
7,14,18292,18381,32768
7,15,36559,36670,32768
7,16,17886,17819,8192
7,17,35474,35286,8192
7,18,145769,146437,16384
7,19,19043,19020,1024
7,20,141467,141594,4096
7,21,34713,34743,512
7,22,17245,17327,128
7,23,34397,34946,128
7,24,10675,10871,16
8,1,57251,57271,134217728
8,2,12985,13032,262144
8,3,26069,26021,524288
8,4,13026,12981,262144
8,5,209095,208200,4194304
8,6,103920,104127,2097152
8,7,15256,15394,524288
8,8,43878,43947,1048576
8,9,20030,20098,262144
8,10,12207,11996,131072
8,11,20158,19424,131072
8,12,18902,18926,65536
8,13,17980,17858,32768
8,14,17915,17902,16384
8,15,17542,17562,8192
8,16,17338,17301,4096
8,17,68912,68847,8192
8,18,34881,35022,2048
8,19,72818,72657,2048
8,20,17146,17216,256
8,21,137080,137225,1024
8,22,68175,68265,256
8,23,34023,34076,64
8,24,39140,39576,32
9,1,14326,14301,33554432
9,2,13188,13209,262144
9,3,52823,52715,1048576
9,4,210377,210586,4194304
9,5,13197,13212,262144
9,6,26425,26393,524288
9,7,10585,10636,262144
9,8,20024,20160,262144
9,9,13429,13202,131072
9,10,22182,20822,131072
9,11,67756,67953,262144
9,12,34187,34144,65536
9,13,17603,17481,16384
9,14,34750,34490,16384
9,15,137193,136990,32768
9,16,17042,17019,2048
9,17,34106,33992,2048
9,18,17110,17139,512
9,19,142324,142843,2048
9,20,34087,34139,256
9,21,16954,16965,64
9,22,16911,16923,32
9,23,33830,33858,32
9,24,18592,18814,8
10,1,14355,14553,33554432
10,2,59159,59383,1048576
10,3,118343,118450,2097152
10,4,29583,29618,524288
10,5,238465,238421,4194304
10,6,14780,14817,262144
10,7,17029,16878,262144
10,8,12092,11986,131072
10,9,11143,11023,65536
10,10,18631,18251,65536
10,11,15371,15338,32768
10,12,129476,129572,131072
10,13,17046,16939,8192
10,14,17009,16913,4096
10,15,16932,16893,2048
10,16,67695,67519,4096
10,17,33791,33744,1024
10,18,136157,135971,2048
10,19,34883,34949,256
10,20,16957,16980,64
10,21,16902,16894,32
10,22,16879,16859,16
10,23,135266,134996,64
10,24,18216,18345,4
11,1,28616,28630,67108864
11,2,11678,11601,131072
11,3,11657,11601,131072
11,4,11714,11622,131072
11,5,11670,11603,131072
11,6,11704,11603,131072
11,7,201755,201727,2097152
11,8,19696,19431,131072
11,9,16931,17004,65536
11,10,30694,30711,65536
11,11,58198,58754,65536
11,12,63730,63790,32768
11,13,33516,33491,8192
11,14,16780,16802,2048
11,15,134802,134870,8192
11,16,67295,67413,2048
11,17,33676,33649,512
11,18,67482,67405,512
11,19,17338,17270,64
11,20,33817,33842,64
11,21,157631,157427,128
11,22,36330,35751,16
11,23,34583,34005,8
11,24,18091,18358,2
12,1,231310,231242,4194304
12,2,13938,13883,131072
12,3,17000,17018,131072
12,4,16998,17010,131072
12,5,34128,34057,262144
12,6,16990,17035,131072
12,7,10934,10977,65536
12,8,18903,19064,65536
12,9,17093,17072,32768
12,10,32375,32361,32768
12,11,63741,63755,32768
12,12,52462,51044,16384
12,13,15866,13011,2048
12,14,17146,13009,1024
12,15,17644,13014,512
12,16,17871,12964,256
12,17,18018,12848,128
12,18,19067,12947,64
12,19,18983,12941,32
12,20,18506,12932,16
12,21,18277,12928,8
12,22,17926,12974,4
12,23,17826,12960,2
12,24,38727,26027,2
13,1,38973,38841,1048576
13,2,21544,21378,131072
13,3,10729,10692,65536
13,4,10898,10696,65536
13,5,42832,42797,262144
13,6,10709,10693,65536
13,7,77568,78017,262144
13,8,17914,17841,32768
13,9,17524,17472,16384
13,10,16935,17213,8192
13,11,134094,134010,32768
13,12,15699,13152,2048
13,13,20984,21026,2048
13,14,14781,10928,512
13,15,16632,10770,256
13,16,17254,10827,128
13,17,17692,10819,64
13,18,18841,10768,32
13,19,19167,10881,16
13,20,18940,10848,8
13,21,18506,10687,4
13,22,18654,10813,2
13,23,18919,10861,1
13,24,40659,21819,1
14,1,28663,28613,67108864
14,2,33032,32990,131072
14,3,16527,16497,65536
14,4,16531,16495,65536
14,5,16532,16489,65536
14,6,16533,16564,65536
14,7,18423,18231,32768
14,8,17918,17892,16384
14,9,34602,34474,16384
14,10,33902,33820,8192
14,11,33636,33587,4096
14,12,16733,12836,1024
14,13,14809,10788,512
14,14,34945,35021,1024
14,15,27389,17200,256
14,16,32520,17198,128
14,17,35162,17237,64
14,18,36873,17363,32
14,19,39408,17261,16
14,20,38477,17345,8
14,21,37187,17297,4
14,22,38207,17331,2
14,23,37724,17352,1
14,24,81355,34864,1
15,1,14308,14301,33554432
15,2,14289,14266,65536
15,3,29102,29300,65536
15,4,116452,117223,262144
15,5,29136,29124,65536
15,6,233332,233439,524288
15,7,18302,18509,16384
15,8,17547,17504,8192
15,9,68491,68507,16384
15,10,16915,16898,2048
15,11,16802,16856,1024
15,12,17231,12981,512
15,13,32844,21571,512
15,14,27556,17250,256
15,15,12682,12773,128
15,16,14778,12919,64
15,17,18852,12868,32
15,18,24143,12899,16
15,19,26333,12904,8
15,20,35845,12901,4
15,21,41916,12873,2
15,22,46133,12842,1
15,23,127190,25628,1
15,24,284675,51664,1
16,1,12360,12432,16384
16,2,26663,26772,32768
16,3,26667,26638,32768
16,4,53363,53297,65536
16,5,26821,26691,32768
16,6,53348,53315,65536
16,7,17945,17851,8192
